date,name,price,,
,,,2018-9-22,6453
,,,2018-9-23,6453
,,,2018-9-24,6453
,,,2018-9-25,6453
,,,2018-9-26,6453
,,,2018-9-27,6453
,,,2018-9-28,6453
,,,2018-9-29,6453
,,,2018-9-30,6453
,,,2018-10-1,6500
,,,2018-10-2,6500
,,,2018-10-3,6500
,,,2018-10-4,6500
,,,2018-10-5,6500
,,,2018-10-6,6500
,,,2018-10-7,6500
,,,2018-10-8,6500
,,,2018-10-9,6500
,,,2018-10-10,6500
,,,2018-10-11,6500
,,,2018-10-12,6500
,,,2018-10-13,6500
,,,2018-10-14,6500
,,,2018-10-15,6800
,,,2018-10-16,6800
,,,2018-10-17,6800
,,,2018-10-18,6800
,,,2018-10-19,6800
,,,2018-10-20,6800
,,,2018-10-21,6800
,,,2018-10-22,6500
,,,2018-10-23,6500
,,,2018-10-24,6500
,,,2018-10-25,6500
,,,2018-10-26,6500
,,,2018-10-27,6500
,,,2018-10-28,6500
,,,2018-10-29,6800
,,,2018-10-30,6800
,,,2018-10-31,6800
,,,2018-11-1,6800
,,,2018-11-2,6800
,,,2018-11-3,6800
,,,2018-11-4,6800
,,,2018-11-5,6154
,,,2018-11-6,6154
,,,2018-11-7,6154
,,,2018-11-8,6154
,,,2018-11-9,6154
,,,2018-11-10,6154
,,,2018-11-11,6154
,,,2018-11-12,6224
,,,2018-11-13,6224
,,,2018-11-14,6224
,,,2018-11-15,6224
,,,2018-11-16,6224
,,,2018-11-17,6224
,,,2018-11-18,6224
,,,2018-11-19,6154
,,,2018-11-20,6154
,,,2018-11-21,6154
,,,2018-11-22,6154
,,,2018-11-23,6154
,,,2018-11-24,6154
,,,2018-11-25,6154
,,,2018-11-26,6100
,,,2018-11-27,6100
,,,2018-11-28,6100
,,,2018-11-29,6100
,,,2018-11-30,6100
,,,2018-12-1,6100
,,,2018-12-2,6100
,,,2018-12-3,5700
,,,2018-12-4,5700
,,,2018-12-5,5700
,,,2018-12-6,5700
,,,2018-12-7,5700
,,,2018-12-8,5700
,,,2018-12-9,5700
,,,2018-12-10,6000
,,,2018-12-11,6000
,,,2018-12-12,6000
,,,2018-12-13,6000
,,,2018-12-14,6000
,,,2018-12-15,6000
,,,2018-12-16,6000
,,,2018-12-17,5650
,,,2018-12-18,5650
,,,2018-12-19,5650
,,,2018-12-20,5650
,,,2018-12-21,5650
,,,2018-12-22,5650
,,,2018-12-23,5650
,,,2018-12-24,5450
,,,2018-12-25,5450
,,,2018-12-26,5450
,,,2018-12-27,5450
,,,2018-12-28,5450
,,,2018-12-29,5450
,,,2018-12-30,5450
,,,2018-12-31,4805
,,,2019-1-1,4805
,,,2019-1-2,4805
,,,2019-1-3,4805
,,,2019-1-4,4805
,,,2019-1-5,4805
,,,2019-1-6,4805
,,,2019-1-7,4805
,,,2019-1-8,4805
,,,2019-1-9,4805
,,,2019-1-10,4805
,,,2019-1-11,4805
,,,2019-1-12,4805
,,,2019-1-13,4805
,,,2019-1-14,5250
,,,2019-1-15,5250
,,,2019-1-16,5250
,,,2019-1-17,5250
,,,2019-1-18,5250
,,,2019-1-19,5250
,,,2019-1-20,5250
,,,2019-1-21,5250
,,,2019-1-22,5250
,,,2019-1-23,5250
,,,2019-1-24,5250
,,,2019-1-25,5250
,,,2019-1-26,5250
,,,2019-1-27,5250
,,,2019-1-28,4805
,,,2019-1-29,4805
,,,2019-1-30,4805
,,,2019-1-31,4805
,,,2019-2-1,4805
,,,2019-2-2,4805
,,,2019-2-3,4805
,,,2019-2-4,4805
,,,2019-2-5,4805
,,,2019-2-6,4805
,,,2019-2-7,4805
,,,2019-2-8,4805
,,,2019-2-9,4805
,,,2019-2-10,4805
,,,2019-2-11,5450
,,,2019-2-12,5450
,,,2019-2-13,5450
,,,2019-2-14,5450
,,,2019-2-15,5450
,,,2019-2-16,5450
,,,2019-2-17,5450
,,,2019-2-18,5450
,,,2019-2-19,5450
,,,2019-2-20,5450
,,,2019-2-21,5450
,,,2019-2-22,5450
,,,2019-2-23,5450
,,,2019-2-24,5450
,,,2019-2-25,5250
,,,2019-2-26,5250
,,,2019-2-27,5250
,,,2019-2-28,5250
,,,2019-3-1,5250
,,,2019-3-2,5250
,,,2019-3-3,5250
,,,2019-3-4,5250
,,,2019-3-5,5250
,,,2019-3-6,5250
,,,2019-3-7,5250
,,,2019-3-8,5250
,,,2019-3-9,5250
,,,2019-3-10,5250
,,,2019-3-11,4953
,,,2019-3-12,4953
,,,2019-3-13,4953
,,,2019-3-14,4953
,,,2019-3-15,4953
,,,2019-3-16,4953
,,,2019-3-17,4953
,,,2019-3-18,4953
,,,2019-3-19,4953
,,,2019-3-20,4953
,,,2019-3-21,4953
,,,2019-3-22,4953
,,,2019-3-23,4953
,,,2019-3-24,4953
,,,2019-3-25,4953
,,,2019-3-26,4953
,,,2019-3-27,4953
,,,2019-3-28,4953
,,,2019-3-29,4953
,,,2019-3-30,4953
,,,2019-3-31,4953
,,,2019-4-1,4750
,,,2019-4-2,4750
,,,2019-4-3,4750
,,,2019-4-4,4750
,,,2019-4-5,4750
,,,2019-4-6,4750
,,,2019-4-7,4750
,,,2019-4-8,4750
,,,2019-4-9,4750
,,,2019-4-10,4750
,,,2019-4-11,4750
,,,2019-4-12,4750
,,,2019-4-13,4750
,,,2019-4-14,4750
,,,2019-4-15,5100
,,,2019-4-16,5100
,,,2019-4-17,5100
,,,2019-4-18,5100
,,,2019-4-19,5100
,,,2019-4-20,5100
,,,2019-4-21,5100
,,,2019-4-22,4643
,,,2019-4-23,4643
,,,2019-4-24,4643
,,,2019-4-25,4643
,,,2019-4-26,4643
,,,2019-4-27,4643
,,,2019-4-28,4643
,,,2019-4-29,5200
,,,2019-4-30,5200
,,,2019-5-1,5200
,,,2019-5-2,5200
,,,2019-5-3,5200
,,,2019-5-4,5200
,,,2019-5-5,5200
,,,2019-5-6,4950
,,,2019-5-7,4950
,,,2019-5-8,4950
,,,2019-5-9,4950
,,,2019-5-10,4950
,,,2019-5-11,4950
,,,2019-5-12,4950
,,,2019-5-13,5200
,,,2019-5-14,5200
,,,2019-5-15,5200
,,,2019-5-16,5200
,,,2019-5-17,5200
,,,2019-5-18,5200
,,,2019-5-19,5200
,,,2019-5-20,4850
,,,2019-5-21,4850
,,,2019-5-22,4850
,,,2019-5-23,4850
,,,2019-5-24,4850
,,,2019-5-25,4850
,,,2019-5-26,4850
,,,2019-5-27,4793
,,,2019-5-28,4793
,,,2019-5-29,4793
,,,2019-5-30,4793
,,,2019-5-31,4793
,,,2019-6-1,4793
,,,2019-6-2,4793
,,,2019-6-3,4950
,,,2019-6-4,4950
,,,2019-6-5,4950
,,,2019-6-6,4950
,,,2019-6-7,4950
,,,2019-6-8,4950
,,,2019-6-9,4950
,,,2019-6-10,4950
,,,2019-6-11,4950
,,,2019-6-12,4950
,,,2019-6-13,4950
,,,2019-6-14,4950
,,,2019-6-15,4950
,,,2019-6-16,4950
,,,2019-6-17,5000
,,,2019-6-18,5000
,,,2019-6-19,5000
,,,2019-6-20,5000
,,,2019-6-21,5000
,,,2019-6-22,5000
,,,2019-6-23,5000
,,,2019-6-24,5000
,,,2019-6-25,5000
,,,2019-6-26,5000
,,,2019-6-27,5000
,,,2019-6-28,5000
,,,2019-6-29,5000
,,,2019-6-30,5000
,,,2019-7-1,5000
,,,2019-7-2,5000
,,,2019-7-3,5000
,,,2019-7-4,5000
,,,2019-7-5,5000
,,,2019-7-6,5000
,,,2019-7-7,5000
,,,2019-7-8,5500
,,,2019-7-9,5500
,,,2019-7-10,5500
,,,2019-7-11,5500
,,,2019-7-12,5500
,,,2019-7-13,5500
,,,2019-7-14,5500
,,,2019-7-15,5500
,,,2019-7-16,5500
,,,2019-7-17,5500
,,,2019-7-18,5500
,,,2019-7-19,5500
,,,2019-7-20,5500
,,,2019-7-21,5500
,,,2019-7-22,5500
,,,2019-7-23,5500
,,,2019-7-24,5500
,,,2019-7-25,5500
,,,2019-7-26,5500
,,,2019-7-27,5500
,,,2019-7-28,5500
,,,2019-7-29,5500
,,,2019-7-30,5500
,,,2019-7-31,5500
,,,2019-8-1,5500
,,,2019-8-2,5500
,,,2019-8-3,5500
,,,2019-8-4,5500
,,,2019-8-5,5500
,,,2019-8-6,5500
,,,2019-8-7,5500
,,,2019-8-8,5500
,,,2019-8-9,5500
,,,2019-8-10,5500
,,,2019-8-11,5500
,,,2019-8-12,5500
,,,2019-8-13,5500
,,,2019-8-14,5500
,,,2019-8-15,5500
,,,2019-8-16,5500
,,,2019-8-17,5500
,,,2019-8-18,5500
,,,2019-8-19,5500
,,,2019-8-20,5500
,,,2019-8-21,5500
,,,2019-8-22,5500
,,,2019-8-23,5500
,,,2019-8-24,5500
,,,2019-8-25,5500
,,,2019-8-26,5500
,,,2019-8-27,5500
,,,2019-8-28,5500
,,,2019-8-29,5500
,,,2019-8-30,5500
,,,2019-8-31,5500
,,,2019-9-1,5500
,,,2019-9-2,5500
,,,2019-9-3,5500
,,,2019-9-4,5500
,,,2019-9-5,5500
,,,2019-9-6,5500
,,,2019-9-7,5500
,,,2019-9-8,5500
,,,2019-9-9,5200
,,,2019-9-10,5200
,,,2019-9-11,5200
,,,2019-9-12,5200
,,,2019-9-13,5200
,,,2019-9-14,5200
,,,2019-9-15,5200
,,,2019-9-16,5200
,,,2019-9-17,5200
,,,2019-9-18,5200
,,,2019-9-19,5200
,,,2019-9-20,5200
,,,2019-9-21,5200
,,,2019-9-22,5200
,,,2019-9-23,5800
,,,2019-9-24,5800
,,,2019-9-25,5800
,,,2019-9-26,5800
,,,2019-9-27,5800
,,,2019-9-28,5800
,,,2019-9-29,5800
,,,2019-9-30,5900
,,,2019-10-1,5900
,,,2019-10-2,5900
,,,2019-10-3,5900
,,,2019-10-4,5900
,,,2019-10-5,5900
,,,2019-10-6,5900
,,,2019-10-7,5900
,,,2019-10-8,5900
,,,2019-10-9,5900
,,,2019-10-10,5900
,,,2019-10-11,5900
,,,2019-10-12,5900
,,,2019-10-13,5900
,,,2019-10-14,5900
,,,2019-10-15,5900
,,,2019-10-16,5900
,,,2019-10-17,5900
,,,2019-10-18,5900
,,,2019-10-19,5900
,,,2019-10-20,5900
,,,2019-10-21,5900
,,,2019-10-22,5900
,,,2019-10-23,5900
,,,2019-10-24,5900
,,,2019-10-25,5900
,,,2019-10-26,5900
,,,2019-10-27,5900
,,,2019-10-28,5900
,,,2019-10-29,5900
,,,2019-10-30,5900
,,,2019-10-31,5900
,,,2019-11-1,5900
,,,2019-11-2,5900
,,,2019-11-3,5900
,,,2019-11-4,5900
,,,2019-11-5,5900
,,,2019-11-6,5900
,,,2019-11-7,5900
,,,2019-11-8,5900
,,,2019-11-9,5900
,,,2019-11-10,5900
,,,2019-11-11,5900
,,,2019-11-12,5900
,,,2019-11-13,5900
,,,2019-11-14,5900
,,,2019-11-15,5900
,,,2019-11-16,5900
,,,2019-11-17,5900
,,,2019-11-18,5900
,,,2019-11-19,5900
,,,2019-11-20,5900
,,,2019-11-21,5900
,,,2019-11-22,5900
,,,2019-11-23,5900
,,,2019-11-24,5900
,,,2019-11-25,5900
,,,2019-11-26,5900
,,,2019-11-27,5900
,,,2019-11-28,5900
,,,2019-11-29,5900
,,,2019-11-30,5900
,,,2019-12-1,5900
,,,2019-12-2,5900
,,,2019-12-3,5900
,,,2019-12-4,5900
,,,2019-12-5,5900
,,,2019-12-6,5900
,,,2019-12-7,5900
,,,2019-12-8,5900
,,,2019-12-9,5900
,,,2019-12-10,5900
,,,2019-12-11,5900
,,,2019-12-12,5900
,,,2019-12-13,5900
,,,2019-12-14,5900
,,,2019-12-15,5900
,,,2019-12-16,5900
,,,2019-12-17,5900
,,,2019-12-18,5900
,,,2019-12-19,5900
,,,2019-12-20,5900
,,,2019-12-21,5900
,,,2019-12-22,5900
,,,2019-12-23,5900
,,,2019-12-24,5900
,,,2019-12-25,5900
,,,2019-12-26,5900
,,,2019-12-27,5900
,,,2019-12-28,5900
,,,2019-12-29,5900
,,,2019-12-30,5300
,,,2019-12-31,5300
,,,2020-1-1,5300
,,,2020-1-2,5300
,,,2020-1-3,5300
,,,2020-1-4,5300
,,,2020-1-5,5300
,,,2020-1-6,5400
,,,2020-1-7,5400
,,,2020-1-8,5400
,,,2020-1-9,5400
,,,2020-1-10,5400
,,,2020-1-11,5400
,,,2020-1-12,5400
,,,2020-1-13,5400
,,,2020-1-14,5400
,,,2020-1-15,5400
,,,2020-1-16,5400
,,,2020-1-17,5400
,,,2020-1-18,5400
,,,2020-1-19,5400
,,,2020-1-20,5450
,,,2020-1-21,5450
,,,2020-1-22,5450
,,,2020-1-23,5450
,,,2020-1-24,5450
,,,2020-1-25,5450
,,,2020-1-26,5450
,,,2020-1-27,5450
,,,2020-1-28,5450
,,,2020-1-29,5450
,,,2020-1-30,5450
,,,2020-1-31,5450
,,,2020-2-1,5450
,,,2020-2-2,5450
,,,2020-2-3,5450
,,,2020-2-4,5450
,,,2020-2-5,5450
,,,2020-2-6,5450
,,,2020-2-7,5450
,,,2020-2-8,5450
,,,2020-2-9,5450
,,,2020-2-10,5450
,,,2020-2-11,5450
,,,2020-2-12,5450
,,,2020-2-13,5450
,,,2020-2-14,5450
,,,2020-2-15,5450
,,,2020-2-16,5450
,,,2020-2-17,5450
,,,2020-2-18,5450
,,,2020-2-19,5450
,,,2020-2-20,5450
,,,2020-2-21,5450
,,,2020-2-22,5450
,,,2020-2-23,5450
,,,2020-2-24,5550
,,,2020-2-25,5550
,,,2020-2-26,5550
,,,2020-2-27,5550
,,,2020-2-28,5550
,,,2020-2-29,5550
,,,2020-3-1,5550
,,,2020-3-2,5300
,,,2020-3-3,5300
,,,2020-3-4,5300
,,,2020-3-5,5300
,,,2020-3-6,5300
,,,2020-3-7,5300
,,,2020-3-8,5300
,,,2020-3-9,5200
,,,2020-3-10,5200
,,,2020-3-11,5200
,,,2020-3-12,5200
,,,2020-3-13,5200
,,,2020-3-14,5200
,,,2020-3-15,5200
,,,2020-3-16,5000
,,,2020-3-17,5000
,,,2020-3-18,5000
,,,2020-3-19,5000
,,,2020-3-20,5000
,,,2020-3-21,5000
,,,2020-3-22,5000
,,,2020-3-23,4750
,,,2020-3-24,4750
,,,2020-3-25,4750
,,,2020-3-26,4750
,,,2020-3-27,4750
,,,2020-3-28,4750
,,,2020-3-29,4750
,,,2020-3-30,4250
,,,2020-3-31,4250
,,,2020-4-1,4250
,,,2020-4-2,4250
,,,2020-4-3,4250
,,,2020-4-4,4250
,,,2020-4-5,4250
,,,2020-4-6,4000
,,,2020-4-7,4000
,,,2020-4-8,4000
,,,2020-4-9,4000
,,,2020-4-10,4000
,,,2020-4-11,4000
,,,2020-4-12,4000
,,,2020-4-13,4100
,,,2020-4-14,4100
,,,2020-4-15,4100
,,,2020-4-16,4100
,,,2020-4-17,4100
,,,2020-4-18,4100
,,,2020-4-19,4100
,,,2020-4-20,4100
,,,2020-4-21,4100
,,,2020-4-22,4100
,,,2020-4-23,4100
,,,2020-4-24,4100
,,,2020-4-25,4100
,,,2020-4-26,4100
,,,2020-4-27,3600
,,,2020-4-28,3600
,,,2020-4-29,3600
,,,2020-4-30,3600
,,,2020-5-1,3600
,,,2020-5-2,3600
,,,2020-5-3,3600
,,,2020-5-4,3800
,,,2020-5-5,3800
,,,2020-5-6,3800
,,,2020-5-7,3800
,,,2020-5-8,3800
,,,2020-5-9,3800
,,,2020-5-10,3800
,,,2020-5-11,3600
,,,2020-5-12,3600
,,,2020-5-13,3600
,,,2020-5-14,3600
,,,2020-5-15,3600
,,,2020-5-16,3600
,,,2020-5-17,3600
,,,2020-5-18,3900
,,,2020-5-19,3900
,,,2020-5-20,3900
,,,2020-5-21,3900
,,,2020-5-22,3900
,,,2020-5-23,3900
,,,2020-5-24,3900
,,,2020-5-25,3600
,,,2020-5-26,3600
,,,2020-5-27,3600
,,,2020-5-28,3600
,,,2020-5-29,3600
,,,2020-5-30,3600
,,,2020-5-31,3600
,,,2020-6-1,3900
,,,2020-6-2,3900
,,,2020-6-3,3900
,,,2020-6-4,3900
,,,2020-6-5,3900
,,,2020-6-6,3900
,,,2020-6-7,3900
,,,2020-6-8,3900
,,,2020-6-9,3900
,,,2020-6-10,3900
,,,2020-6-11,3900
,,,2020-6-12,3900
,,,2020-6-13,3900
,,,2020-6-14,3900
,,,2020-6-15,3900
,,,2020-6-16,3900
,,,2020-6-17,3900
,,,2020-6-18,3900
,,,2020-6-19,3900
,,,2020-6-20,3900
,,,2020-6-21,3900
,,,2020-6-22,3600
,,,2020-6-23,3600
,,,2020-6-24,3600
,,,2020-6-25,3600
,,,2020-6-26,3600
,,,2020-6-27,3600
,,,2020-6-28,3600
,,,2020-6-29,3900
,,,2020-6-30,3900
,,,2020-7-1,3900
,,,2020-7-2,3900
,,,2020-7-3,3900
,,,2020-7-4,3900
,,,2020-7-5,3900
,,,2020-7-6,3750
,,,2020-7-7,3750
,,,2020-7-8,3750
,,,2020-7-9,3750
,,,2020-7-10,3750
,,,2020-7-11,3750
,,,2020-7-12,3750
,,,2020-7-13,3300
,,,2020-7-14,3300
,,,2020-7-15,3300
,,,2020-7-16,3300
,,,2020-7-17,3300
,,,2020-7-18,3300
,,,2020-7-19,3300
,,,2020-7-20,3600
,,,2020-7-21,3600
,,,2020-7-22,3600
,,,2020-7-23,3600
,,,2020-7-24,3600
,,,2020-7-25,3600
,,,2020-7-26,3600
,,,2020-7-27,3300
,,,2020-7-28,3300
,,,2020-7-29,3300
,,,2020-7-30,3300
,,,2020-7-31,3300
,,,2020-8-1,3300
,,,2020-8-2,3300
,,,2020-8-3,3600
,,,2020-8-4,3600
,,,2020-8-5,3600
,,,2020-8-6,3600
,,,2020-8-7,3600
,,,2020-8-8,3600
,,,2020-8-9,3600
,,,2020-8-10,3300
,,,2020-8-11,3300
,,,2020-8-12,3300
,,,2020-8-13,3300
,,,2020-8-14,3300
,,,2020-8-15,3300
,,,2020-8-16,3300
,,,2020-8-17,3300
,,,2020-8-18,3300
,,,2020-8-19,3300
,,,2020-8-20,3300
,,,2020-8-21,3300
,,,2020-8-22,3300
,,,2020-8-23,3300
,,,2020-8-24,3300
,,,2020-8-25,3300
,,,2020-8-26,3300
,,,2020-8-27,3300
,,,2020-8-28,3300
,,,2020-8-29,3300
,,,2020-8-30,3300
,,,2020-8-31,3300
,,,2020-9-1,3300
,,,2020-9-2,3300
,,,2020-9-3,3300
,,,2020-9-4,3300
,,,2020-9-5,3300
,,,2020-9-6,3300
,,,2020-9-7,3600
,,,2020-9-8,3600
,,,2020-9-9,3600
,,,2020-9-10,3600
,,,2020-9-11,3600
,,,2020-9-12,3600
,,,2020-9-13,3600
,,,2020-9-14,3600
,,,2020-9-15,3600
,,,2020-9-16,3600
,,,2020-9-17,3600
,,,2020-9-18,3600
,,,2020-9-19,3600
,,,2020-9-20,3600
,,,2020-9-21,3300
,,,2020-9-22,3300
,,,2020-9-23,3300
,,,2020-9-24,3300
,,,2020-9-25,3300
,,,2020-9-26,3300
,,,2020-9-27,3300
,,,2020-9-28,3300
,,,2020-9-29,3300
,,,2020-9-30,3300
,,,2020-10-1,3300
,,,2020-10-2,3300
,,,2020-10-3,3300
,,,2020-10-4,3300
,,,2020-10-5,3600
,,,2020-10-6,3600
,,,2020-10-7,3600
,,,2020-10-8,3600
,,,2020-10-9,3600
,,,2020-10-10,3600
,,,2020-10-11,3600
,,,2020-10-12,3600
,,,2020-10-13,3600
,,,2020-10-14,3600
,,,2020-10-15,3600
,,,2020-10-16,3600
,,,2020-10-17,3600
,,,2020-10-18,3600
,,,2020-10-19,3600
,,,2020-10-20,3600
,,,2020-10-21,3600
,,,2020-10-22,3600
,,,2020-10-23,3600
,,,2020-10-24,3600
,,,2020-10-25,3600
,,,2020-10-26,3600
,,,2020-10-27,3600
,,,2020-10-28,3600
,,,2020-10-29,3600
,,,2020-10-30,3600
,,,2020-10-31,3600
,,,2020-11-1,3600
,,,2020-11-2,3600
,,,2020-11-3,3600
,,,2020-11-4,3600
,,,2020-11-5,3600
,,,2020-11-6,3600
,,,2020-11-7,3600
,,,2020-11-8,3600
,,,2020-11-9,4100
,,,2020-11-10,4100
,,,2020-11-11,4100
,,,2020-11-12,4100
,,,2020-11-13,4100
,,,2020-11-14,4100
,,,2020-11-15,4100
,,,2020-11-16,4100
,,,2020-11-17,4100
,,,2020-11-18,4100
,,,2020-11-19,4100
,,,2020-11-20,4100
,,,2020-11-21,4100
,,,2020-11-22,4100
,,,2020-11-23,4100
,,,2020-11-24,4100
,,,2020-11-25,4100
,,,2020-11-26,4100
,,,2020-11-27,4100
,,,2020-11-28,4100
,,,2020-11-29,4100
,,,2020-11-30,5000
,,,2020-12-1,5000
,,,2020-12-2,5000
,,,2020-12-3,5000
,,,2020-12-4,5000
,,,2020-12-5,5000
,,,2020-12-6,5000
,,,2020-12-7,4300
,,,2020-12-8,4300
,,,2020-12-9,4300
,,,2020-12-10,4300
,,,2020-12-11,4300
,,,2020-12-12,4300
,,,2020-12-13,4300
,,,2020-12-14,5200
,,,2020-12-15,5200
,,,2020-12-16,5200
,,,2020-12-17,5200
,,,2020-12-18,5200
,,,2020-12-19,5200
,,,2020-12-20,5200
,,,2020-12-21,5200
,,,2020-12-22,5200
,,,2020-12-23,5200
,,,2020-12-24,5200
,,,2020-12-25,5200
,,,2020-12-26,5200
,,,2020-12-27,5200
,,,2020-12-28,5200
,,,2020-12-29,5200
,,,2020-12-30,5200
,,,2020-12-31,5200
,,,2021-1-1,5200
,,,2021-1-2,5200
,,,2021-1-3,5200
,,,2021-1-4,5200
,,,2021-1-5,5200
,,,2021-1-6,5200
,,,2021-1-7,5200
,,,2021-1-8,5200
,,,2021-1-9,5200
,,,2021-1-10,5200
,,,2021-1-11,5500
,,,2021-1-12,5500
,,,2021-1-13,5500
,,,2021-1-14,5500
,,,2021-1-15,5500
,,,2021-1-16,5500
,,,2021-1-17,5500
,,,2021-1-18,5200
,,,2021-1-19,5200
,,,2021-1-20,5200
,,,2021-1-21,5200
,,,2021-1-22,5200
,,,2021-1-23,5200
,,,2021-1-24,5200
,,,2021-1-25,5200
,,,2021-1-26,5200
,,,2021-1-27,5200
,,,2021-1-28,5200
,,,2021-1-29,5200
,,,2021-1-30,5200
,,,2021-1-31,5200
,,,2021-2-1,5350
,,,2021-2-2,5350
,,,2021-2-3,5350
,,,2021-2-4,5350
,,,2021-2-5,5350
,,,2021-2-6,5350
,,,2021-2-7,5350
,,,2021-2-8,5350
,,,2021-2-9,5350
,,,2021-2-10,5350
,,,2021-2-11,5350
,,,2021-2-12,5350
,,,2021-2-13,5350
,,,2021-2-14,5350
,,,2021-2-15,5350
,,,2021-2-16,5350
,,,2021-2-17,5350
,,,2021-2-18,5350
,,,2021-2-19,5350
,,,2021-2-20,5350
,,,2021-2-21,5350
,,,2021-2-22,7400
,,,2021-2-23,7400
,,,2021-2-24,7400
,,,2021-2-25,7400
,,,2021-2-26,7400
,,,2021-2-27,7400
,,,2021-2-28,7400
,,,2021-3-1,7700
,,,2021-3-2,7700
,,,2021-3-3,7700
,,,2021-3-4,7700
,,,2021-3-5,7700
,,,2021-3-6,7700
,,,2021-3-7,7700
,,,2021-3-8,7700
,,,2021-3-9,7700
,,,2021-3-10,7700
,,,2021-3-11,7700
,,,2021-3-12,7700
,,,2021-3-13,7700
,,,2021-3-14,7700
,,,2021-3-15,7900
,,,2021-3-16,7900
,,,2021-3-17,7900
,,,2021-3-18,7900
,,,2021-3-19,7900
,,,2021-3-20,7900
,,,2021-3-21,7900
,,,2021-3-22,7900
,,,2021-3-23,7900
,,,2021-3-24,7900
,,,2021-3-25,7900
,,,2021-3-26,7900
,,,2021-3-27,7900
,,,2021-3-28,7900
,,,2021-3-29,7900
,,,2021-3-30,7900
,,,2021-3-31,7900
,,,2021-4-1,7900
,,,2021-4-2,7900
,,,2021-4-3,7900
,,,2021-4-4,7900
,,,2021-4-5,7500
,,,2021-4-6,7500
,,,2021-4-7,7500
,,,2021-4-8,7500
,,,2021-4-9,7500
,,,2021-4-10,7500
,,,2021-4-11,7500
,,,2021-4-12,7100
,,,2021-4-13,7100
,,,2021-4-14,7100
,,,2021-4-15,7100
,,,2021-4-16,7100
,,,2021-4-17,7100
,,,2021-4-18,7100
,,,2021-4-19,7500
,,,2021-4-20,7500
,,,2021-4-21,7500
,,,2021-4-22,7500
,,,2021-4-23,7500
,,,2021-4-24,7500
,,,2021-4-25,7500
,,,2021-4-26,8050
,,,2021-4-27,8050
,,,2021-4-28,8050
,,,2021-4-29,8050
,,,2021-4-30,8050
,,,2021-5-1,8050
,,,2021-5-2,8050
,,,2021-5-3,8000
,,,2021-5-4,8000
,,,2021-5-5,8000
,,,2021-5-6,8000
,,,2021-5-7,8000
,,,2021-5-8,8000
,,,2021-5-9,8000
,,,2021-5-10,8300
,,,2021-5-11,8300
,,,2021-5-12,8300
,,,2021-5-13,8300
,,,2021-5-14,8300
,,,2021-5-15,8300
,,,2021-5-16,8300
,,,2021-5-17,8650
,,,2021-5-18,8650
,,,2021-5-19,8650
,,,2021-5-20,8650
,,,2021-5-21,8650
,,,2021-5-22,8650
,,,2021-5-23,8650
,,,2021-5-24,8000
,,,2021-5-25,8000
,,,2021-5-26,8000
,,,2021-5-27,8000
,,,2021-5-28,8000
,,,2021-5-29,8000
,,,2021-5-30,8000
,,,2021-5-31,7150
,,,2021-6-1,7150
,,,2021-6-2,7150
,,,2021-6-3,7150
,,,2021-6-4,7150
,,,2021-6-5,7150
,,,2021-6-6,7150
,,,2021-6-7,8000
,,,2021-6-8,8000
,,,2021-6-9,8000
,,,2021-6-10,8000
,,,2021-6-11,8000
,,,2021-6-12,8000
,,,2021-6-13,8000
,,,2021-6-14,6650
,,,2021-6-15,6650
,,,2021-6-16,6650
,,,2021-6-17,6650
,,,2021-6-18,6650
,,,2021-6-19,6650
,,,2021-6-20,6650
,,,2021-6-21,6650
,,,2021-6-22,6650
,,,2021-6-23,6650
,,,2021-6-24,6650
,,,2021-6-25,6650
,,,2021-6-26,6650
,,,2021-6-27,6650
,,,2021-6-28,7500
,,,2021-6-29,7500
,,,2021-6-30,7500
,,,2021-7-1,7500
,,,2021-7-2,7500
,,,2021-7-3,7500
,,,2021-7-4,7500
,,,2021-7-5,8000
,,,2021-7-6,8000
,,,2021-7-7,8000
,,,2021-7-8,8000
,,,2021-7-9,8000
,,,2021-7-10,8000
,,,2021-7-11,8000
,,,2021-7-12,8100
,,,2021-7-13,8100
,,,2021-7-14,8100
,,,2021-7-15,8100
,,,2021-7-16,8100
,,,2021-7-17,8100
,,,2021-7-18,8100
,,,2021-7-19,7150
,,,2021-7-20,7150
,,,2021-7-21,7150
,,,2021-7-22,7150
,,,2021-7-23,7150
,,,2021-7-24,7150
,,,2021-7-25,7150
,,,2021-7-26,7150
,,,2021-7-27,7150
,,,2021-7-28,7150
,,,2021-7-29,7150
,,,2021-7-30,7150
,,,2021-7-31,7150
,,,2021-8-1,7150
,,,2021-8-2,7150
,,,2021-8-3,7150
,,,2021-8-4,7150
,,,2021-8-5,7150
,,,2021-8-6,7150
,,,2021-8-7,7150
,,,2021-8-8,7150
,,,2021-8-9,7150
,,,2021-8-10,7150
,,,2021-8-11,7150
,,,2021-8-12,7150
,,,2021-8-13,7150
,,,2021-8-14,7150
,,,2021-8-15,7150
,,,2021-8-16,7150
,,,2021-8-17,7150
,,,2021-8-18,7150
,,,2021-8-19,7150
,,,2021-8-20,7150
,,,2021-8-21,7150
,,,2021-8-22,7150
,,,2021-8-23,7150
,,,2021-8-24,7150
,,,2021-8-25,7150
,,,2021-8-26,7150
,,,2021-8-27,7150
,,,2021-8-28,7150
,,,2021-8-29,7150
,,,2021-8-30,7150
,,,2021-8-31,7150
,,,2021-9-1,7150
