100001,A,1,14.31
100002,B,1,10.42
100003,C,1,34.53
100004,D,1,3.12
100005,E,1,75.11
100006,F,1,19.1
100007,G,1,8.47
100008,H,1,121.23
100001,A,2,9.54
100002,B,2,17.36
100003,C,2,35.76
100004,D,2,2.81
100005,E,2,32.47
100006,F,2,17.79
100007,G,2,7.85
100008,H,2,166.18
100001,A,3,12.21
100002,B,3,17.03
100003,C,3,23.56
100004,D,3,4.83
100005,E,3,68.41
100006,F,3,38.58
100007,G,3,9.7
100008,H,3,201.74
100001,A,4,11.5
100002,B,4,11.17
100003,C,4,28.55
100004,D,4,5.97
100005,E,4,43.13
100006,F,4,15.52
100007,G,4,11.24
100008,H,4,205.77
100001,A,5,14.65
100002,B,5,10.84
100003,C,5,21.12
100004,D,5,3.37
100005,E,5,73.95
100006,F,5,25.15
100007,G,5,15.17
100008,H,5,163.15
100001,A,6,13.17
100002,B,6,13.93
100003,C,6,20.94
100004,D,6,4.12
100005,E,6,86.44
100006,F,6,39.17
100007,G,6,15.73
100008,H,6,86.65
100001,A,7,6.43
100002,B,7,15.26
100003,C,7,12.11
100004,D,7,5
100005,E,7,91.76
100006,F,7,39.95
100007,G,7,10.3
100008,H,7,127.08
100001,A,8,7.84
100002,B,8,17.96
100003,C,8,17.98
100004,D,8,5.71
100005,E,8,54.31
100006,F,8,23.87
100007,G,8,7.18
100008,H,8,231.33
100001,A,9,14.42
100002,B,9,10.43
100003,C,9,30.09
100004,D,9,6.23
100005,E,9,60.01
100006,F,9,38.16
100007,G,9,6.55
100008,H,9,138.43
100001,A,10,9.8
100002,B,10,10.78
100003,C,10,35.44
100004,D,10,7.01
100005,E,10,68.97
100006,F,10,24.8
100007,G,10,18.47
100008,H,10,108.5
100001,A,11,10.37
100002,B,11,9.43
100003,C,11,17.79
100004,D,11,3.21
100005,E,11,45.34
100006,F,11,21.22
100007,G,11,8.93
100008,H,11,182.18
100001,A,12,9.01
100002,B,12,13.52
100003,C,12,23.69
100004,D,12,4.29
100005,E,12,60.36
100006,F,12,37.95
100007,G,12,18.58
100008,H,12,164.23
100001,A,13,13.67
100002,B,13,9.63
100003,C,13,33.21
100004,D,13,3.86
100005,E,13,81.46
100006,F,13,44.41
100007,G,13,15.9
100008,H,13,233.41
100001,A,14,7.26
100002,B,14,9.04
100003,C,14,15.07
100004,D,14,6.51
100005,E,14,43.59
